id,name,emoji,date_time,description,image_url,order_index,event_type,custom_message,spotify_url
s1,Board at Thrissur,🚂,2026-08-04T12:00,"The adventure begins. Every mile brings me closer to you.",,1,normal,,
s2,Arrive Gurugram,🏙️,2026-08-06T12:00,"Finally. The 40-hour wait melts away in one hug.",,2,hug,"My heart skipped a beat when I saw you at the station. Nothing else mattered.",,
s3,Date Night — Cyber Hub,🍝,2026-08-07T19:00,"Italian dinner under the fairy lights, then drinks at Soi 7.",,3,date-night,"Starters: Bruschetta\nMains: Truffle Pasta\nDessert: Tiramisu\n\nThen drinks and dancing until we forget the world exists.",https://open.spotify.com/embed/playlist/37i9dQZF1DX7KNKjOK0o9b
s4,Her Birthday,🎂,[date-of-birth]T00:00,"Balloons, cake, and making her feel like the queen she is.",,4,birthday,"Every year with you is a gift. But this one? This one we get to spend together. I love watching you become more of yourself every day. Here's to many more birthdays side by side. ♥",https://open.spotify.com/embed/track/3ixi9Z9Vx1QN1hMlwi4AE1
s5,Sultanpur Nature Escape,🌿,2026-08-11T10:00,"A quiet day — birds, lakes, and a picnic away from the city noise.",,5,normal,,
s6,Cozy Staycation,🏡,2026-08-13T12:00,"Homemade brunch, board games, movies, and zero plans.",,6,cozy,"No plans, no rush. Just you, me, and a blanket. Let's order in, watch movies until we fall asleep, and wake up whenever we want. This is what I dream about.",,
s7,Mall of India Date,🛍️,2026-08-15T16:00,"Shopping, arcade games, and ice cream that melts faster than we do.",,7,date-night,"Shopping list:\n- Something cute for her\n- Something silly for us\n- Ice cream (double scoop)\n- Arcade competition (loser buys dinner)",,
s8,Rooftop Finale,🌃,2026-08-16T20:00,"Dinner with a view, city lights, and a promise.",,8,surprise,"I love you more than all the city lights below us combined. And that's a lot of lights. This isn't goodbye — it's a promise. The next time we do this, it'll be from our own rooftop.",,
s9,Departure,👋,2026-08-18T12:00,"Not goodbye. Just 'see you soon' with a heart full of memories.",,9,departure,"See you soon, my love. Distance is just a test of how far love can travel. And ours? It goes the whole way and back. Every goodbye makes the next hello that much sweeter. I'll be counting the days until I'm in your arms again. ♥",
